ParkID,ParkName,MinLandFee
park-0001,(재)낙원추모공원,15000
park-0010,재단법인 솥발산공원묘원,500000
park-0100,천자봉공원묘원,400000
park-0101,홍천군공설묘원,375000
park-0102,이천시대월공설공원묘지(만장),200000
park-0103,진리공설묘지,60000
park-0104,이천시백사공설공원묘지,200000
park-0105,점봉동 공원묘지,150000
park-0106,(재)자하연분당(묘지),1007479
park-0107,하다리공설공원묘지,150000
park-0108,(재)광주대교구 여수천주교공원묘원,1000000
park-0109,대구시립공원묘지,360000
park-0011,재단법인 로엠(묘지),8000
park-0110,모도리공설묘지,60000
park-0111,안중공설묘지,451000
park-0112,이천시설성공설공원묘지,200000
park-0113,이천시장호원공설공원묘지(만장),200000
park-0114,선재리공설묘지,60000
park-0115,이작리공설묘지,60000
park-0116,(재)예다원 묘원,180000
park-0117,신도리공설묘지,60000
park-0118,장봉리공설묘지,60000
park-0119,청양군추모공원(묘지),700000
park-0012,(재)화산추모공원(묘지),250000
park-0120,와동꽃빛공원(공설묘지),108000
park-0121,춘천안식공원(묘지),3619280
park-0122,청솔공원,2506000
park-0123,화도공설묘지(만장),15400
park-0124,수동공설묘지(만장),15400
park-0125,완주군 공설공원묘지,100000
park-0126,충주시공설묘지,250000
park-0127,청북공설묘지,451000
park-0128,자월리공설묘지,60000
park-0129,내리공설묘지,60000
park-0130,처리공원묘지,150000
park-0131,오산시공설공원묘지,30000
park-0132,충효공원묘원,600000
park-0133,횡성군공설추모공원(묘지),361140
park-0134,송탄공설묘지,451000
park-0135,재단법인 아너스홈(구 대성공원묘원),2450000
park-0136,인제종합장묘센터 하늘공원,750000
park-0137,대청리공설묘지,60000
park-0138,가톨릭군위묘원,1100000
park-0139,(재)영락교회공원묘원,1050000
park-0014,(재)자하연 일산(묘지),1950000
park-0140,진촌리공설묘지,60000
park-0141,현수리공원묘지,10800
park-0142,연평리공설묘지,60000
park-0143,강릉공원묘원(묘지),24975
park-0144,남부권공설묘지,49600
park-0145,(재)자하연팔당(묘지),2450000
park-0146,중림동성당묘원,1000000
park-0147,은광교회 묘지,30000
park-0015,(재)이화공원묘원,6600
park-0150,삼성개발공원묘원(묘지),897239
park-0151,성서공동묘지,20000
park-0152,솔뫼공설묘지,49600
park-0153,석문공설묘지,6200
park-0154,천주교용인공원묘원,600000
park-0156,낙원공원묘원,1000000
park-0157,남해추모누리 공설종합묘원,860000
park-0158,정주동산,600000
park-0159,대호지공설묘지,49600
park-0016,김해공원묘원,70000
park-0161,해방교회공원묘원,900000
park-0162,동명가족묘지,20000
park-0163,동명공동묘지,20000
park-0164,양평군공설공원묘지,295000
park-0165,순천시립공원묘지,515000
park-0168,장화리공설묘지,15000
park-0169,운경공원묘원,1512400
park-0017,파주하늘나라공원,500000
park-0170,장정리공설묘지,15000
park-0171,웅양공설공원묘지,300000
park-0172,(재)원주공원묘원,1500000
park-0173,월곳리공설묘지,15000
park-0174,월롱면 공설묘지,95000
park-0175,월평공설공원묘지,300000
park-0176,유치공설공원묘지,500000
park-0177,의령군공설묘지,300000
park-0178,낙원공원 의정부묘원,736860
park-0179,(재)시안 가족추모공원(매장묘),55800
park-0018,보령시모란공원,2216000
park-0180,정왕공설묘지,45000
park-0181,장수동공설묘지(매장불가),3600
park-0182,황산병온공설묘지,90000
park-0183,수산동공설묘지(매장불가),3600
park-0184,인천가족공원 묘지,30000
park-0185,전곡읍공설묘지,15400
park-0186,장계공설묘지,100000
park-0187,장흥리공설묘지,15000
park-0188,인산리공설묘지,15000
park-0189,신림덕화공설묘지,90000
park-0019,(재)남양공원묘원,48000
park-0190,외포리공설묘지,15000
park-0191,양구군공설묘지,366120
park-0193,진달래공원묘원,1000000
park-0194,안흥동공설묘지(만장),132000
park-0195,여산공설묘지,300000
park-0196,화산연정공설묘지,90000
park-0197,연천읍공설묘지,15400
park-0198,삼계공설묘지,25000
park-0199,아산주진공설묘지,90000
park-0002,(재)실로암공원묘원,145000
park-0020,목련공원묘원,1200000
park-0201,죽변화성리공설묘지,25000
park-0202,신월공설묘지(만장),60000
park-0203,주문공설묘지,15000
park-0204,해남신안공설묘지,90000
park-0205,오룡군립묘원(묘지),1900000
park-0206,오상리공설묘지,15000
park-0207,구미시옥계공설묘지(만장),24000
park-0208,신서면공설묘지,15400
park-0209,옥천군공설묘지,180000
park-0021,물미묘원,180000
park-0210,온수리공설묘지,15000
park-0211,왕길공설묘지(만장),3600
park-0212,양오리공설묘지,15000
park-0213,상주시공설묘지(만장),10000
park-0214,왕길조성묘지,15400
park-0215,송전공설묘지,200000
park-0217,군산시공설묘지,445000
park-0218,광석리공설묘지,26000
park-0219,금광공설묘지,50000
park-0022,천주교안성추모공원(묘원),8000
park-0220,가납리공설묘지,26000
park-0221,재단법인금산공원묘원,900000
park-0222,구암리공설묘지,26000
park-0223,신암리공설묘지,26000
park-0224,신산리공설묘지,26000
park-0225,황방리공설묘지,26000
park-0226,한산리공설묘지,26000
park-0227,김포공원법인묘지(대곶),700000
park-0228,김포공원법인묘지(풍무),700000
park-0229,입암리공설묘지,26000
park-0023,함양하늘공원(묘지),12000
park-0230,상수리공설묘지,26000
park-0231,남상공설공원묘지,300000
park-0232,두곡리공설묘지,26000
park-0233,도하리공설묘지,26000
park-0234,하패리공설묘지,26000
park-0235,선암리공설묘지,26000
park-0236,용암리공설묘지,26000
park-0237,복지리 공설묘지,26000
park-0238,방성리공설묘지,26000
park-0239,답곡리 공설묘지,187000
park-0024,(재)하늘나라공원 포천묘원,240000
park-0240,군남면공설묘지,15400
park-0241,우고리공설묘지,26000
park-0242,종로성당 나자렛묘원,10000
park-0243,회정동공설묘지,26000
park-0244,(재)안양공원묘원,11000
park-0245,봉양동공설묘지,26000
park-0246,가북공설공원묘지,200000
park-0247,가조공설공원묘지,300000
park-0248,광사동공설묘지,26000
park-0249,마전동공설묘지,26000
park-0025,금릉공원묘원,25000
park-0250,갑향군립묘원(묘지),1900000
park-0251,거창공설공원묘지,300000
park-0252,어둔동공설묘지,26000
park-0253,유양동공설묘지,26000
park-0254,고려공원법인묘지,700000
park-0255,장기공설공원묘원,400000
park-0256,고제공설공원묘지,100000
park-0257,삼하리공설묘지,26000
park-0258,삼상리공설묘지,26000
park-0026,(재)경춘공원묘원,1300000
park-0260,교산1리공설묘지,15000
park-0261,비암리공설묘지,26000
park-0262,석우리공설묘지,26000
park-0263,구리시공설묘지,120000
park-0264,덕도리공설묘지,26000
park-0265,대곡공설묘지(만장),3600
park-0266,(재)대명공원묘원,21100000
park-0268,백운공원묘원 제1묘원,700000
park-0269,백운공원묘원 제2묘원,700000
park-0027,우성공원묘원,2500
park-0271,익산하늘공원묘지,300000
park-0272,통일촌 공설묘지,95000
park-0273,탄현면 공설묘지,95000
park-0274,부안수동공설묘지,90000
park-0275,부안용산공설묘지,90000
park-0276,북상공설공원묘지,300000
park-0277,북양공설공원묘지,80000
park-0278,안성시공설공원묘지(사곡동),50000
park-0279,사천시공설묘지,30000
park-0028,(재)화신공원묘원,720000
park-0280,상리공설묘지,15000
park-0282,상신공원묘지,80000
park-0283,청주시목련공원묘지,2042000
park-0285,천주교성환공원묘지,958000
park-0286,성석동공설묘지(만장),35000
park-0287,성주군공설묘지,50000
park-0288,미법리공설묘지,15000
park-0289,문형공설묘지(만장),60000
park-0029,청파동성당 청파묘원,100000
park-0290,대전공원묘원,6300000
park-0292,화천공원묘원,30000
park-0293,화교화원,1000000
park-0294,영암군덕진공설묘지,90000
park-0295,덕포리공설묘지,15000
park-0296,도림동공설묘지(매장불가),3600
park-0297,동산리공설묘지,15000
park-0298,(재)평화공원,750000
park-0299,하일리공설묘지,15000
park-0003,(재)삼덕공원묘원,30000
park-0030,(재)풍산공원묘원,222122
park-0300,장흥공설공원묘지,400000
park-0301,무궁화공원묘원,680000
park-0302,망월묘지공원,3081000
park-0303,하늘공원(부곡동공설공원묘지),253000
park-0304,모란공원(묘지),430500
park-0031,청파동성당 평화묘원,40000
park-0310,내유동공설묘지(만장),5000
park-0032,(재)호정공원(묘지),2000
park-0320,내리공설묘지(화도면),15000
park-0033,(주)광림공원 동산공원묘원(묘지),9000
park-0331,운연동공설묘지(매장불가),3600
park-0337,후방산 공설묘지,60000
park-0338,천도교 무봉공원,1000000
park-0034,삼척시추모공원 묘지 제1단지,370000
park-0340,표선면공설묘지,50000
park-0342,안양시청계공설묘지(만장),42000
park-0343,정읍시입암묘지공원,344400
park-0346,조천읍공설묘지,200000
park-0035,(재)동산공원묘원,1500
park-0356,동강면공설묘지,10000
park-0036,유달공원묘지,75000
park-0363,문평면공설묘지,10000
park-0364,반남면공설묘지,10000
park-0369,봉황면공설묘지,10000
park-0037,(재)지평선전북공원묘원(묘지),200000
park-0371,부활동산종교재단법인,10000
park-0375,산포면공설묘지,10000
park-0038,(재)진달래문화재단,10315000
park-0382,공산면공설묘지,10000
park-0384,구례군공설묘지,200000
park-0385,구좌읍공설묘지,200000
park-0387,금남동공설묘지,10000
park-0039,(재)석계공원묘원,400000
park-0391,천주교나주성당공원묘지,10000
park-0393,남원읍공설묘지,50000
park-0394,남평읍공설묘지,10000
park-0397,다도면공설묘지,10000
park-0398,다시면공설묘지,10000
park-0004,재단법인울산공원묘원,110000
park-0040,영락공원묘원,10000
park-0400,대정읍공설묘지,50000
park-0403,성산읍공설묘지,50000
park-0404,성북동공설묘지,10000
park-0405,의정부시공설묘지,60000
park-0406,영산동공설묘지,10000
park-0407,세지면공설묘지,10000
park-0408,우도면공설묘지,200000
park-0409,송월교회(묘지),970000
park-0041,(재)자하연포천(묘지),1500000
park-0411,용담망향의공설묘지,60000
park-0414,왕곡면공설묘지,10000
park-0417,완도군추모공원,274900
park-0418,안덕면공설묘지,50000
park-0419,애월읍공설묘지,200000
park-0042,별그리다(THE HILL),412000
park-0420,어승생공설묘지,200000
park-0421,영강동공설묘지,10000
park-0423,이창동공설묘지,10000
park-0428,색달동공설묘지,100000
park-0043,(재)경맥백합공원,200000
park-0430,서부공설묘지,200000
park-0044,(재)한남공원묘원,581190
park-0045,충주공원묘원,120000
park-0046,동화경모공원(묘지),120000
park-0464,신세계공원,1000000
park-0047,양양군공설묘원,240000
park-0048,대정공원묘원,350000
park-0049,천주교혜화동성당 포천묘원,350000
park-0005,진주내동공원묘원,110000
park-0050,광주공원묘원,1895100
park-0051,영모묘원,200000
park-0052,칠량자연공원묘원,800000
park-0053,(재)봉황공원묘지,100000
park-0054,(재)우성공원묘원,1600000
park-0055,동해시하늘정원묘지,360000
park-0056,(재)용인공원(묘지),25000
park-0057,함안군공설추모공원,270000
park-0058,(재)경주공원묘원,332748
park-0059,남한강공원묘원,2920000
park-0006,신불산공원묘원,55000
park-0060,(재)조양공원,14000
park-0061,고성군 공설묘원,74640
park-0062,초동교회공원묘원,500000
park-0063,태백공원묘원,1650000
park-0064,진천군공설묘지,201000
park-0065,(재)광주구천주교공원묘원,200000
park-0066,(재)개나리추모공원,724000
park-0067,금호동성당 천보묘원(묘지),397000
park-0068,전농동성당 평화묘원,2000000
park-0069,(재)천주교평내공원묘원,1000000
park-0007,예산군추모공원,30000
park-0070,재림공원묘원,350000
park-0071,(재)신세계공원묘원,1000000
park-0072,영종공설묘지(신규매장불가),3600
park-0073,재단법인 춘천공원묘원,17000
park-0074,창원공원묘원(묘지),2700000
park-0075,(재)학명묘원,230000
park-0076,백란공원묘원,1600000
park-0078,신당동성당 소화묘원,800000
park-0079,오창장미공원,158900
park-0008,(재)대지공원묘원,1200000
park-0080,평창군 공설묘지,2000000
park-0082,세종시공설묘지,90000
park-0083,대전추모공원 가족묘원,200000
park-0084,매화공원묘지,70000
park-0085,영동공원묘원,300000
park-0086,(재)천주교세종로묘원,800000
park-0087,서라벌공원묘원,332749
park-0088,김해하늘공원(묘지),2500000
park-0089,여수시공설묘지공원,540000
park-0009,재단법인선산공원묘원,300000
park-0090,정선하늘공원,300000
park-0091,광릉 더 크레스트 묘지,84200
park-0093,청량리성당 다볼산묘원,210000
park-0094,예래원(묘지),373370
park-0095,현대공원1묘원,1300000
park-0096,전주효자공원,40000
park-0097,현대공원2묘원,1300000
park-0098,(재)청구공원,1000000
park-0099,천주교효천공원묘지,540000